1	1	194850757
2	10	47997241
3	11	87554214
4	12	155355395
5	13	143360832
6	14	163896628
7	15	109054052
8	16	84478945
9	17	85008467
10	18	69800736
11	19	57279966
12	2	174332312
13	20	33191332
14	21	15578276
15	3	155691105
16	4	91394100
17	5	37992211
18	6	27502587
19	7	173684459
20	8	111795807
21	9	116251907
22	MT	17245
23	X	111700775
24	AAGW02084024	3025
25	AAGW02084023	3031
26	AAGW02084022	3070
27	AAGW02084021	3091
28	AAGW02084020	3188
29	AAGW02084019	3245
30	AAGW02084014	3478
31	AAGW02084013	3514
32	AAGW02084010	3579
33	AAGW02084007	3629
34	AAGW02084006	3673
35	AAGW02084005	3689
36	AAGW02084002	3751
37	AAGW02083999	4265
38	AAGW02083998	4373
39	AAGW02083997	4391
40	AAGW02083996	4449
41	AAGW02083995	4537
42	GL020026	4769
43	AAGW02083988	4911
44	AAGW02083987	4927
45	GL020020	4961
46	AAGW02083984	4971
47	AAGW02083983	4995
48	AAGW02083982	5002
49	AAGW02083981	5006
50	AAGW02083980	5025
51	AAGW02083979	5030
52	AAGW02083978	5031
53	AAGW02083977	5033
54	AAGW02083976	5041
55	AAGW02083975	5042
56	AAGW02083974	5046
57	AAGW02083972	5050
58	AAGW02083973	5050
59	AAGW02083971	5053
60	AAGW02083970	5053
61	AAGW02083969	5055
62	AAGW02083968	5058
63	AAGW02083966	5061
64	AAGW02083967	5061
65	AAGW02083964	5064
66	AAGW02083965	5064
67	AAGW02083961	5072
68	AAGW02083960	5074
69	AAGW02083959	5076
70	AAGW02083957	5080
71	AAGW02083958	5080
72	AAGW02083956	5086
73	AAGW02083953	5087
74	AAGW02083952	5089
75	AAGW02083950	5096
76	AAGW02083949	5096
77	AAGW02083951	5096
78	AAGW02083946	5106
79	AAGW02083945	5109
80	AAGW02083944	5111
81	GL020025	5115
82	AAGW02083941	5117
83	AAGW02083940	5118
84	AAGW02083939	5120
85	AAGW02083938	5124
86	AAGW02083937	5125
87	AAGW02083936	5126
88	AAGW02083935	5129
89	AAGW02083934	5130
90	AAGW02083933	5131
91	AAGW02083930	5132
92	AAGW02083929	5139
93	AAGW02083928	5142
94	AAGW02083926	5147
95	AAGW02083927	5147
96	AAGW02083925	5152
97	AAGW02083924	5157
98	AAGW02083922	5158
99	AAGW02083923	5158
100	AAGW02083921	5160
101	GL020022	5162
102	AAGW02083919	5164
103	AAGW02083920	5164
104	AAGW02083918	5166
105	AAGW02083917	5168
106	AAGW02083916	5177
107	AAGW02083915	5179
108	AAGW02083913	5180
109	AAGW02083914	5180
110	AAGW02083912	5182
111	AAGW02083911	5182
112	AAGW02083910	5196
113	AAGW02083909	5201
114	AAGW02083908	5203
115	GL020014	5203
116	AAGW02083907	5205
117	AAGW02083906	5205
118	AAGW02083905	5205
119	AAGW02083903	5209
120	AAGW02083904	5209
121	AAGW02083902	5213
122	AAGW02083901	5213
123	AAGW02083900	5222
124	AAGW02083899	5223
125	AAGW02083898	5224
126	AAGW02083897	5224
127	AAGW02083896	5232
128	AAGW02083895	5233
129	AAGW02083893	5235
130	AAGW02083894	5235
131	AAGW02083889	5238
132	AAGW02083890	5238
133	AAGW02083888	5241
134	AAGW02083887	5246
135	AAGW02083886	5251
136	AAGW02083885	5254
137	AAGW02083884	5257
138	AAGW02083883	5258
139	AAGW02083882	5262
140	AAGW02083881	5263
141	AAGW02083880	5268
142	AAGW02083879	5274
143	AAGW02083878	5274
144	AAGW02083877	5277
145	AAGW02083873	5281
146	AAGW02083874	5281
147	AAGW02083870	5292
148	AAGW02083869	5295
149	AAGW02083868	5300
150	AAGW02083867	5302
151	AAGW02083864	5305
152	AAGW02083863	5308
153	AAGW02083862	5317
154	GL020015	5320
155	AAGW02083861	5329
156	GL020012	5340
157	AAGW02083860	5343
158	AAGW02083857	5351
159	AAGW02083856	5356
160	AAGW02083855	5358
161	AAGW02083854	5359
162	AAGW02083853	5361
163	AAGW02083852	5362
164	GL020013	5367
165	AAGW02083851	5371
166	AAGW02083850	5380
167	AAGW02083849	5385
168	GL020024	5386
169	AAGW02083848	5391
170	AAGW02083847	5392
171	AAGW02083846	5394
172	AAGW02083845	5397
173	AAGW02083844	5397
174	AAGW02083843	5398
175	AAGW02083842	5404
176	AAGW02083841	5407
177	AAGW02083840	5410
178	AAGW02083839	5424
179	AAGW02083838	5428
180	AAGW02083837	5428
181	AAGW02083836	5431
182	AAGW02083835	5435
183	AAGW02083834	5435
184	AAGW02083833	5436
185	GL020023	5438
186	AAGW02083832	5439
187	AAGW02083831	5439
188	AAGW02083830	5442
189	AAGW02083829	5442
190	AAGW02083828	5446
191	GL020017	5452
192	AAGW02083827	5453
193	AAGW02083825	5453
194	AAGW02083826	5453
195	AAGW02083823	5455
196	AAGW02083824	5455
197	AAGW02083822	5460
198	AAGW02083821	5469
